name;basic;process;type;class
N-theoretical;true;value;;fr.inra.sad.bagap.apiland.analysis.matrix.process.metric.qualitative.basic.TheoreticalSizeMetric
N-total;true;value;;fr.inra.sad.bagap.apiland.analysis.matrix.process.metric.qualitative.basic.TotalValueMetric
N-valid;true;value;;fr.inra.sad.bagap.apiland.analysis.matrix.process.metric.qualitative.basic.ValidValueMetric
N-type;true;value;;fr.inra.sad.bagap.apiland.analysis.matrix.process.metric.qualitative.basic.CountValueTypeMetric
pN-valid;true;value;;fr.inra.sad.bagap.apiland.analysis.matrix.process.metric.qualitative.basic.RateValidValueMetric
pN-type;true;value;;fr.inra.sad.bagap.apiland.analysis.matrix.process.metric.qualitative.basic.RateCountValueTypeMetric
average;true;quantitative;;fr.inra.sad.bagap.apiland.analysis.matrix.process.metric.quantitative.AverageMetric
variance;true;quantitative;;fr.inra.sad.bagap.apiland.analysis.matrix.process.metric.quantitative.VarianceMetric
sum;true;quantitative;;fr.inra.sad.bagap.apiland.analysis.matrix.process.metric.quantitative.SumMetric
square_sum;true;quantitative;;fr.inra.sad.bagap.apiland.analysis.matrix.process.metric.quantitative.SquareSumMetric
standard_deviation;true;quantitative;;fr.inra.sad.bagap.apiland.analysis.matrix.process.metric.quantitative.StandardDeviationMetric
standard_error;true;quantitative;;fr.inra.sad.bagap.apiland.analysis.matrix.process.metric.quantitative.StandardErrorMetric
variation_coefficient;true;quantitative;;fr.inra.sad.bagap.apiland.analysis.matrix.process.metric.quantitative.VariationCoefficientMetric
count_positives;true;quantitative;;fr.inra.sad.bagap.apiland.analysis.matrix.process.metric.quantitative.CountPositivesMetric
count_negatives;true;quantitative;;fr.inra.sad.bagap.apiland.analysis.matrix.process.metric.quantitative.CountNegativesMetric
size;true;quantitative;;fr.inra.sad.bagap.apiland.analysis.matrix.process.metric.quantitative.SizeMetric
maximum;true;quantitative;;fr.inra.sad.bagap.apiland.analysis.matrix.process.metric.quantitative.MaximumMetric
minimum;true;quantitative;;fr.inra.sad.bagap.apiland.analysis.matrix.process.metric.quantitative.MinimumMetric
NAT;true;quantitative;;fr.inra.sad.bagap.apiland.analysis.matrix.process.metric.qualitative.value.NaturaliteMetric
NV;true;value;value;fr.inra.sad.bagap.apiland.analysis.matrix.process.metric.qualitative.value.CountValueMetric
pNV;true;value;value;fr.inra.sad.bagap.apiland.analysis.matrix.process.metric.qualitative.value.RateValueMetric
SHDI;false;diversity;;fr.inra.sad.bagap.apiland.analysis.matrix.process.metric.qualitative.value.ShannonDiversityIndex
CONT;false;connectivity;;fr.inra.sad.bagap.apiland.analysis.matrix.process.metric.qualitative.value.ContinuityMetric
NSHDI;false;diversity;;fr.inra.sad.bagap.apiland.analysis.matrix.process.metric.qualitative.value.NormalizedShannonDiversityIndex
CSHDI;false;diversity;;fr.inra.sad.bagap.apiland.analysis.matrix.process.metric.qualitative.value.SHDIComplexityIndex
SHEI;false;diversity;;fr.inra.sad.bagap.apiland.analysis.matrix.process.metric.qualitative.value.ShannonEvennessIndex
SIDI;false;diversity;;fr.inra.sad.bagap.apiland.analysis.matrix.process.metric.qualitative.value.SimpsonDiversityIndex
SIEI;false;diversity;;fr.inra.sad.bagap.apiland.analysis.matrix.process.metric.qualitative.value.SimpsonEvennessIndex
LG3;false;grain;;fr.inra.sad.bagap.apiland.analysis.matrix.process.metric.qualitative.value.LandscapeGrain3Index
